"id","SalePrice"
1461,115236.334646821
1462,160841.388792494
1463,168942.274856835
1464,197214.00273242
1465,198494.437364171
1466,180709.96477003
1467,199086.728280229
1468,170341.509088347
1469,209030.826467795
1470,113302.116002668
1471,206178.565261541
1472,122076.221668199
1473,102021.847121284
1474,154895.396565269
1475,119406.711665095
1476,312568.001092232
1477,244584.761867433
1478,292898.153457235
1479,269650.805065604
1480,408303.631060163
1481,295603.605945927
1482,216020.474845285
1483,173305.411456274
1484,173643.036462155
1485,197729.299087298
1486,206618.637180577
1487,280662.5370931
1488,257139.473718699
1489,181593.315548831
1490,225353.190686188
1491,209611.84258553
1492,95020.6344377808
1493,211566.181627826
1494,290116.132099833
1495,280555.762518484
1496,221240.119034418
1497,167918.10008366
1498,156774.900168987
1499,164702.289779307
1500,154356.638673765
1501,203650.660425185
1502,146315.673974055
1503,274635.087650527
1504,248583.153856494
1505,224670.173859103
1506,213001.203659809
1507,245056.853229127
1508,209711.471034726
1509,156883.331396175
1510,151371.419884455
1511,144334.722835245
1512,193613.444679389
1513,169069.046678908
1514,146575.888925799
1515,225539.00808155
1516,174799.687880711
1517,170366.515367046
1518,125276.804456876
1519,245330.949452011
1520,131637.233007192
1521,123897.557154893
1522,207578.506038792
1523,82736.6782582888
1524,116324.030290093
1525,99468.8345065634
1526,93560.8903419157
1527,102559.954199455
1528,152315.382535899
1529,131856.084144063
1530,231890.126834731
1531,154372.69661357
1532,109591.866886514
1533,151661.212630332
1534,127038.810058476
1535,143503.780037223
1536,107956.429717451
1537,28706.0341246702
1538,194456.673626105
1539,257133.76640544
1540,117331.123095949
1541,164844.23318596
1542,136600.871205877
1543,195300.028572864
1544,82714.60592776
1545,137330.836113103
1546,149519.019574844
1547,145403.436205258
1548,143978.535842093
1549,128528.261416243
1550,132237.400904609
1551,141004.958154845
1552,124910.797138572
1553,155123.811331465
1554,123921.923605458
1555,172182.803807532
1556,83255.7046249128
1557,97186.6799640434
1558,98561.6105986214
1559,74722.8605679629
1560,135747.013207148
1561,127964.065401919
1562,111410.405037788
1563,119850.147846394
1564,147970.911630233
1565,131598.688173862
1566,245415.357476321
1567,70785.7442750401
1568,226771.292535603
1569,89519.8515786191
1570,147567.868314741
1571,101476.884791771
1572,137693.527133527
1573,243942.904169083
1574,125208.557196042
1575,243609.463158324
1576,247122.334663456
1577,195410.110420815
1578,162910.31253139
1579,127891.920843301
1580,207024.383379603
1581,138343.01784538
1582,123084.701144289
1583,311548.308349936
1584,225584.499047747
1585,152256.336949764
1586,39730.5235026928
1587,96782.2017867969
1588,143762.59161074
1589,101585.517944151
1590,134322.765355997
1591,71391.7816703457
1592,145969.53122203
1593,145098.452426933
1594,103297.077424549
1595,127073.93598669
1596,221660.741301491
1597,170567.500758959
1598,204019.273380322
1599,198674.878615984
1600,189893.440092277
1601,29194.0092316174
1602,127986.301497829
1603,59102.3377325636
1604,258499.665557752
1605,263562.119827423
1606,179941.854082394
1607,175357.301818875
1608,221450.016277082
1609,193796.282976682
1610,147174.910177059
1611,157586.046130177
1612,159022.889222282
1613,165808.342408253
1614,126769.109129099
1615,54296.8573451441
1616,40228.6753992296
1617,59532.082295953
1618,102998.502442267
1619,145750.598963084
1620,185406.28599486
